student_id,cgpa,attendance,internal_marks,study_hours,projects,assignments_completed,extracurricular_score,sleep_hours,backlogs,skills_score,performance
500,8.1,61,51,3,8,8,6,4,2,1,average
501,8.4,84,86,3,8,2,4,8,0,7,good
502,5.9,44,71,4,0,12,5,8,3,9,average
503,5.5,97,37,1,8,4,0,6,0,6,average
504,6.2,59,49,3,2,15,10,5,5,1,poor
505,8.7,55,90,4,6,15,7,6,2,4,good
506,8.9,52,65,2,4,12,0,7,1,8,good
507,6.9,76,62,5,4,8,7,7,1,9,good
508,6.0,50,85,6,2,15,5,9,3,10,average
509,8.6,67,51,1,8,10,6,7,0,5,good
510,6.3,68,55,7,7,18,3,8,1,6,good
511,9.8,71,71,7,0,10,10,9,0,8,good
512,6.5,97,74,7,4,14,5,4,0,3,good
513,6.8,58,55,5,6,19,5,8,2,9,good
514,8.7,86,59,8,8,4,0,8,0,8,good
515,6.4,90,88,7,4,10,3,8,3,6,average
516,8.4,99,80,8,7,5,4,6,0,9,good
517,9.3,56,58,5,0,20,0,6,1,1,average
518,7.6,75,51,6,7,11,3,5,0,6,good
519,8.9,51,65,4,7,20,1,4,2,4,good
520,6.3,93,77,1,0,4,5,5,2,4,average
521,8.1,51,52,2,6,8,7,4,3,8,average
522,5.3,72,79,6,7,12,4,8,3,4,average
523,6.7,75,62,8,2,19,3,4,4,1,average
524,9.4,82,47,3,1,10,4,6,4,2,average
525,8.1,55,50,2,0,1,3,7,1,3,average
526,6.1,89,83,3,5,17,2,4,2,1,average
527,6.5,76,79,8,3,17,6,5,5,3,average
528,6.6,68,72,7,6,17,10,8,0,7,good
529,8.4,89,94,6,6,11,5,7,0,10,good
530,9.6,66,35,5,8,2,1,6,3,9,good
531,8.0,41,46,7,3,2,6,8,1,1,average
532,5.2,56,59,7,0,4,10,8,3,10,average
533,5.9,93,44,3,8,3,7,5,4,7,average
534,8.3,47,52,6,0,6,10,7,2,10,average
535,8.9,59,80,8,6,4,7,5,3,3,good
536,8.1,49,47,1,6,15,1,8,4,7,average
537,7.6,80,96,1,8,15,5,5,1,3,good
538,6.9,100,69,2,2,9,2,9,0,10,good
539,6.0,91,72,5,3,6,1,6,3,9,average
540,9.1,80,40,1,2,6,2,8,4,6,average
541,5.8,62,68,4,0,7,6,8,5,9,poor
542,7.0,60,80,7,4,20,5,9,0,9,good
543,6.8,75,52,5,4,20,10,9,4,2,average
544,6.7,41,38,6,2,2,1,5,4,6,poor
545,5.7,47,63,2,3,13,8,8,4,8,average
546,5.2,40,92,8,5,19,3,8,3,6,average
547,7.8,57,71,6,5,4,1,8,2,8,good
548,9.1,45,65,1,8,20,8,4,1,8,good
549,8.9,48,100,7,4,8,0,8,3,10,good
550,6.9,60,52,2,0,19,7,6,0,9,good
551,9.7,52,97,5,5,5,1,9,4,6,average
552,5.2,48,52,5,7,11,5,5,4,9,average
553,7.3,88,95,2,6,11,6,8,1,8,good
554,7.0,71,100,3,0,16,7,7,3,8,average
555,5.2,95,51,5,8,16,10,9,2,9,good
556,6.5,49,73,6,6,15,10,7,0,2,good
557,7.0,53,98,5,7,19,10,4,2,9,good
558,8.9,65,56,8,4,0,9,9,0,1,good
559,6.7,77,69,1,3,12,7,5,3,8,average
560,8.0,97,42,8,6,3,2,8,3,5,average
561,5.1,81,91,7,0,7,10,7,3,4,average
562,5.2,94,82,4,8,12,5,6,2,7,good
563,8.5,90,69,7,4,8,3,8,0,4,good
564,5.8,88,57,5,3,9,3,5,1,5,average
565,9.3,44,49,2,1,17,3,9,2,6,average
566,9.8,78,39,6,3,9,4,8,4,8,average
567,8.0,50,37,6,8,10,9,5,5,5,average
568,5.5,63,80,6,2,10,3,9,1,9,average
569,8.7,48,95,8,3,12,2,9,1,5,good
570,5.3,43,86,4,5,9,6,9,4,9,average
571,9.7,75,35,8,5,11,8,5,1,4,good
572,9.9,87,56,3,3,11,0,4,1,3,good
573,7.2,46,85,7,5,20,1,9,0,4,good
574,5.3,74,67,6,7,14,10,8,3,4,average
575,5.1,55,46,8,3,8,7,7,3,4,average
576,6.5,92,62,4,0,1,7,6,2,6,average
577,6.1,57,44,5,6,10,7,4,3,2,average
578,6.5,87,41,7,2,18,6,4,3,8,average
579,9.6,97,74,1,7,0,1,9,5,4,average
580,7.7,52,93,6,6,12,3,4,0,8,good
581,6.7,75,44,8,5,12,2,4,0,7,good
582,8.1,74,69,5,7,14,1,8,4,1,average
583,5.6,56,62,7,4,8,9,6,0,9,good
584,8.4,57,50,4,7,3,4,5,0,2,good
585,7.4,95,51,6,8,18,6,8,5,8,average
586,5.8,43,55,2,8,16,4,8,3,10,average
587,7.9,63,47,7,2,3,0,4,3,5,average
588,5.8,73,56,3,8,4,8,8,5,5,average
589,9.5,95,64,6,4,5,8,4,3,7,good
590,6.3,53,57,2,6,17,2,6,2,3,average
591,9.3,75,45,5,7,14,1,9,3,4,good
592,6.9,93,88,3,2,12,4,5,1,4,good
593,5.1,88,91,6,1,5,3,4,0,3,average
594,6.0,83,78,4,7,16,8,8,1,2,good
595,5.0,75,88,5,1,12,2,5,1,1,average
596,7.2,85,62,4,8,10,0,8,5,2,average
597,8.5,58,81,7,1,18,8,6,2,3,good
598,8.5,78,39,8,5,1,0,6,3,2,average
599,7.2,93,84,4,7,6,0,6,3,2,average
600,7.4,58,55,8,1,4,0,4,4,3,poor
601,6.5,78,91,4,5,3,6,7,5,1,average
602,5.7,71,47,6,5,17,0,5,2,3,average
603,6.6,65,54,4,6,16,1,9,0,2,average
604,7.6,47,73,5,0,4,7,8,5,9,average
605,5.8,56,46,8,4,18,5,6,1,3,average
606,7.1,41,40,3,3,9,2,6,0,6,average
607,9.2,45,72,7,5,11,8,7,4,8,good
608,8.8,67,99,7,4,8,1,7,3,3,good
609,7.9,46,36,7,4,19,3,8,2,7,good
610,9.7,42,85,3,6,6,5,8,3,2,average
611,8.4,95,77,2,0,16,3,4,1,7,good
612,7.4,56,92,5,6,13,7,7,5,9,average
613,8.3,97,92,7,2,10,0,5,1,6,good
614,7.1,89,68,2,2,16,2,9,2,10,average
615,6.6,61,100,7,3,16,0,5,2,6,good
616,7.5,52,46,2,2,12,4,9,0,8,average
617,8.7,80,57,4,7,0,10,8,1,8,good
618,5.3,57,58,1,7,19,5,6,5,10,average
619,9.2,82,93,5,7,18,6,7,3,8,good
620,7.6,50,54,3,4,8,5,8,2,5,average
621,6.2,66,69,8,7,10,5,8,2,8,good
622,5.8,61,74,4,2,17,2,5,1,8,average
623,9.7,69,53,4,5,12,6,8,5,3,average
624,5.8,77,41,7,3,0,4,4,3,9,average
625,5.9,59,46,5,3,20,9,8,1,10,good
626,5.6,42,65,2,0,19,6,4,5,7,poor
627,7.4,56,46,7,3,5,6,5,5,1,poor
628,8.8,72,86,7,3,7,3,4,3,8,good
629,7.5,56,60,1,2,17,3,4,5,10,average
630,5.1,67,75,8,7,17,8,8,5,8,average
631,5.5,83,72,8,3,15,3,7,2,1,average
632,5.4,97,50,2,0,11,5,4,1,2,average
633,6.3,60,68,5,1,9,10,5,1,1,average
634,5.7,57,48,3,5,2,5,9,3,4,poor
635,5.1,87,53,5,7,10,2,5,3,4,average
636,9.4,63,91,7,5,15,1,9,1,10,good
637,6.9,87,43,5,8,11,6,5,0,2,good
638,6.1,92,49,3,6,8,4,5,2,1,average
639,7.2,75,47,1,4,12,7,6,4,5,average
640,5.5,70,61,8,3,11,2,6,1,5,average
641,6.2,63,37,3,2,1,1,8,4,8,poor
642,5.1,62,56,6,4,12,7,7,4,4,average
643,8.9,42,40,6,3,17,5,8,3,5,average
644,7.9,72,68,8,4,2,10,9,0,9,good
645,7.2,46,64,6,0,17,6,9,1,2,average
646,5.7,66,36,7,4,8,0,9,3,5,average
647,5.3,83,49,5,8,19,3,9,3,10,average
648,8.5,96,77,2,7,6,8,7,0,1,good
649,9.7,43,94,8,5,4,10,5,5,3,average
650,6.9,86,73,1,0,0,5,8,4,1,poor
651,10.0,40,42,4,3,13,4,6,3,9,good
652,5.7,46,73,6,6,6,7,4,2,7,average
653,5.6,49,56,1,7,12,7,7,0,10,good
654,7.4,92,77,5,5,4,0,4,1,9,good
655,5.3,73,79,8,7,16,1,7,0,2,good
656,8.5,48,78,6,0,8,3,7,3,7,average
657,7.0,51,41,7,1,7,5,5,1,8,average
658,6.6,99,40,5,5,6,10,4,0,10,good
659,9.1,56,56,8,5,11,4,4,4,5,average
660,5.7,55,80,4,5,4,6,5,5,2,poor
661,5.3,81,92,8,6,5,5,6,3,1,average
662,7.8,74,71,8,3,2,8,7,1,4,good
663,5.6,40,53,8,2,19,10,9,3,2,average
664,5.2,74,77,1,7,13,7,7,2,1,average
665,8.2,49,69,8,3,16,1,8,4,8,average
666,8.6,88,72,5,7,16,9,4,0,9,good
667,9.7,78,86,4,6,20,1,7,4,7,good
668,8.8,40,77,6,0,11,6,5,5,8,average
669,7.1,75,42,3,5,12,6,6,0,10,good
670,6.0,73,53,7,0,16,1,5,5,6,poor
671,6.8,54,69,1,8,11,8,8,3,5,average
672,6.9,71,45,8,7,20,0,8,5,3,average
673,6.1,50,38,3,0,3,7,8,1,10,average
674,9.9,57,69,2,4,20,2,8,3,3,good
675,8.6,71,92,4,1,12,1,7,5,10,average
676,6.9,46,59,5,8,19,6,9,0,4,good
677,7.6,91,62,6,2,12,4,7,2,9,good
678,8.5,75,43,3,0,11,10,9,5,7,average
679,8.7,76,61,4,4,14,1,8,3,10,good
680,7.0,62,92,7,1,8,10,8,5,8,average
681,6.1,94,72,5,6,6,4,7,3,8,average
682,8.9,57,61,5,3,8,3,4,4,1,average
683,6.0,72,71,3,7,10,7,5,2,4,average
684,7.5,93,80,4,6,14,4,9,2,10,good
685,9.5,55,44,6,8,6,1,4,5,4,average
686,8.7,48,74,3,0,15,2,5,3,3,average
687,9.0,53,70,5,6,16,2,8,5,3,average
688,7.1,65,59,5,3,19,10,5,0,7,good
689,5.7,49,78,2,3,15,0,9,2,2,average
690,6.0,85,46,8,5,1,0,7,3,5,average
691,7.8,85,92,7,6,1,9,4,2,9,good
692,6.4,53,38,8,7,13,9,4,5,4,average
693,9.0,96,55,6,7,8,4,5,2,1,good
694,5.7,85,76,8,4,8,7,9,0,3,good
695,9.5,91,93,2,0,11,0,9,0,4,good
696,5.7,85,53,4,5,5,3,9,2,3,average
697,6.3,76,37,3,3,14,3,8,3,6,average
698,7.5,89,64,2,5,0,6,8,5,3,average
699,9.2,79,89,4,3,12,2,4,2,1,average
700,7.8,50,52,7,5,9,3,7,2,6,average
701,8.4,97,57,1,7,13,2,6,5,5,average
702,8.2,79,88,5,0,3,1,4,5,10,average
703,8.6,48,97,1,2,8,7,9,4,2,average
704,7.1,68,49,5,8,0,3,5,3,3,average
705,9.7,44,74,7,4,17,2,8,1,8,good
706,9.7,95,91,6,7,8,0,6,0,8,good
707,6.7,94,81,3,7,2,4,9,4,5,average
708,6.2,44,54,3,7,4,4,7,2,6,average
709,8.0,97,88,7,4,17,4,8,0,1,good
710,9.7,69,45,8,0,0,7,9,0,9,good
711,6.2,84,94,8,3,17,10,4,5,8,average
712,5.8,45,44,6,1,12,9,5,5,4,poor
713,8.4,77,66,6,6,14,1,6,3,10,good
714,6.2,89,97,3,0,12,1,9,3,1,average
715,5.1,57,65,8,0,5,5,8,2,7,average
716,9.5,82,62,6,7,12,3,7,3,8,good
717,6.3,52,99,3,5,18,5,4,3,6,average
718,9.5,93,72,4,3,8,9,4,3,8,good
719,9.6,68,78,1,6,1,3,7,4,6,average
720,7.0,54,92,1,6,19,0,4,2,7,average
721,9.2,91,53,3,6,0,8,5,5,8,average
722,7.7,78,58,4,3,12,6,4,3,1,average
723,8.7,83,37,6,4,19,0,8,0,6,good
724,6.5,62,76,5,4,11,4,6,4,1,average
725,5.9,99,79,6,4,1,4,9,0,6,good
726,6.5,55,49,5,7,17,0,6,4,8,average
727,6.4,84,64,6,2,2,1,5,1,1,average
728,5.2,61,91,6,5,5,6,6,5,6,average
729,7.8,86,41,7,7,2,4,8,2,5,good
730,5.9,56,99,8,4,0,1,8,3,2,average
731,5.3,60,76,8,4,17,7,8,5,8,average
732,8.9,67,64,1,3,6,9,8,4,8,average
733,9.4,92,62,7,5,16,9,6,1,2,good
734,6.6,86,57,4,4,19,4,6,0,3,good
735,9.6,42,88,3,4,13,10,8,5,10,good
736,8.0,86,100,4,3,2,6,7,4,10,average
737,9.5,65,79,6,7,5,4,7,1,6,good
738,6.4,99,88,2,8,15,4,5,0,7,good
739,6.5,98,87,3,7,8,10,9,1,8,good
740,8.6,94,74,3,3,7,9,4,0,1,good
741,6.0,82,83,5,6,3,3,7,0,4,good
742,6.9,52,55,8,0,3,1,6,2,2,average
743,5.6,66,42,2,7,18,4,6,3,6,average
744,6.2,69,76,6,4,19,2,7,1,8,good
745,8.5,91,73,1,2,11,2,5,4,5,average
746,9.0,90,85,5,1,1,10,8,5,5,average
747,6.2,78,68,1,2,5,8,4,5,4,poor
748,7.4,50,82,2,3,2,10,6,0,8,good
749,7.3,72,54,5,3,7,1,8,4,10,average
750,9.7,51,94,2,2,5,6,4,4,1,average
751,7.4,67,86,3,3,18,10,5,2,2,average
752,7.5,59,47,8,5,1,0,4,5,9,average
753,9.5,84,39,7,2,13,4,5,5,4,average
754,6.6,100,48,2,5,17,5,7,4,6,average
755,5.2,89,86,3,3,20,7,5,3,4,average
756,7.1,90,81,4,0,18,1,7,3,6,average
757,9.3,77,56,1,5,17,5,4,3,3,average
758,8.9,90,76,3,5,16,9,6,2,4,good
759,6.8,79,64,8,3,10,2,7,1,7,good
760,7.1,99,98,1,0,11,1,5,3,2,average
761,10.0,75,84,2,6,6,4,4,1,1,good
762,7.4,87,52,2,5,18,0,6,5,5,average
763,8.5,41,58,5,4,14,8,6,1,9,good
764,7.5,62,48,8,5,11,2,6,0,5,good
765,8.6,68,61,6,0,13,10,8,4,7,average
766,6.9,66,49,8,5,13,5,8,1,7,good
767,8.0,46,48,5,3,15,3,4,3,9,average
768,6.9,84,80,3,0,6,1,6,1,5,average
769,7.6,84,60,4,5,14,9,8,2,10,good
770,6.8,100,92,1,8,8,10,5,3,8,good
771,8.8,48,95,6,4,16,3,9,4,2,average
772,7.3,69,68,3,4,7,5,7,4,4,average
773,8.1,52,60,8,4,4,6,6,5,8,average
774,8.3,73,36,8,6,2,1,6,0,9,good
775,8.8,75,62,8,8,13,3,6,5,1,average
776,7.8,95,77,3,0,3,6,6,3,1,average
777,6.0,89,51,5,4,12,0,7,1,1,average
778,7.7,73,36,5,8,5,5,8,1,4,good
779,5.9,84,68,8,6,20,4,4,3,1,average
780,8.4,67,68,7,6,9,3,5,3,2,average
781,6.2,94,69,3,4,19,6,5,0,8,good
782,8.6,88,49,2,4,10,0,7,1,5,good
783,7.6,79,52,6,0,8,5,4,5,5,poor
784,6.3,74,65,7,1,3,5,8,2,9,average
785,7.8,59,76,5,7,19,7,9,4,6,good
786,7.9,54,53,8,6,8,5,5,1,10,good
787,7.2,55,99,5,3,17,10,9,2,1,average
788,5.8,59,48,4,8,15,10,7,3,2,average
789,5.9,96,95,2,3,5,3,7,5,4,poor
790,6.5,65,55,2,6,1,2,5,5,3,poor
791,8.0,52,76,5,2,1,8,8,2,7,average
792,5.2,51,84,8,2,3,0,6,3,1,poor
793,7.9,82,73,8,4,6,5,5,5,6,average
794,7.3,69,39,6,8,17,2,7,5,1,average
795,8.2,76,60,3,4,7,9,8,2,7,good
796,6.2,96,94,7,8,0,9,4,5,7,average
797,6.4,43,60,6,3,17,4,6,4,1,average
798,6.5,80,66,8,7,9,8,6,2,2,good
799,7.8,47,49,3,2,15,0,4,3,6,average
800,9.8,58,93,3,2,16,2,7,2,1,good
801,5.5,97,36,6,2,10,4,8,0,5,average
802,9.8,46,46,5,2,6,10,7,2,2,average
803,7.3,52,37,4,6,14,4,5,1,8,good
804,9.5,100,79,1,7,20,3,7,0,10,good
805,6.6,44,38,7,3,13,8,5,4,5,average
806,9.6,85,36,3,7,3,10,8,0,3,good
807,9.0,68,85,6,2,3,8,9,2,7,good
808,7.9,73,79,3,6,12,2,7,5,10,average
809,5.7,65,37,2,6,14,8,4,1,2,average
810,5.5,57,66,2,4,6,4,5,0,7,average
811,7.3,96,83,6,5,1,4,5,1,4,good
812,6.2,54,78,6,3,7,6,7,0,7,good
813,6.3,40,54,5,3,5,2,4,5,5,poor
814,9.4,99,36,7,5,20,8,6,2,9,good
815,8.1,88,100,4,4,20,2,7,5,8,average
816,6.4,59,55,2,5,12,6,6,4,2,average
817,9.4,77,74,4,7,19,4,7,5,1,average
818,8.5,73,53,3,2,2,5,5,0,7,good
819,7.9,67,70,8,8,12,8,4,5,2,average
820,9.7,62,69,2,6,16,1,6,4,8,good
821,6.4,76,36,2,4,12,7,4,1,9,average
822,7.0,97,70,6,6,19,8,6,1,10,good
823,8.6,92,86,6,5,20,9,4,1,1,good
824,8.2,72,64,8,1,16,4,6,3,3,average
825,5.1,98,51,1,4,20,2,5,5,5,poor
826,6.4,61,62,3,6,19,0,7,3,3,average
827,5.5,47,55,2,3,3,9,7,3,9,average
828,5.4,78,68,1,3,14,7,6,4,6,average
829,9.0,72,50,1,3,14,2,7,3,7,average
830,9.6,95,44,3,8,0,3,4,2,4,good
831,7.5,83,86,6,4,7,8,6,1,7,good
832,6.4,63,91,8,4,11,10,8,3,5,average
833,7.3,44,44,6,2,20,0,9,0,6,average
834,6.8,84,53,3,0,10,7,5,5,3,poor
835,9.6,61,65,8,3,2,5,6,3,8,good
836,5.5,94,37,2,1,14,7,8,1,6,average
837,9.3,52,81,3,6,2,2,5,5,3,average
838,5.3,57,75,5,2,19,7,4,5,8,poor
839,6.0,66,37,6,3,10,0,9,1,2,average
840,6.5,54,55,4,6,20,4,5,5,10,average
841,5.1,98,60,7,7,14,3,8,1,9,good
842,9.0,78,59,1,3,9,1,9,4,7,average
843,8.8,65,55,8,8,0,1,8,4,3,average
844,7.3,99,85,4,7,5,8,5,1,9,good
845,9.5,86,78,1,8,2,10,6,5,1,average
846,7.8,48,88,5,6,17,1,6,4,6,average
847,5.7,47,82,1,2,10,1,6,0,2,average
848,8.0,57,80,4,4,12,10,8,1,4,good
849,6.8,83,51,7,1,0,7,7,5,6,average
850,5.9,70,48,4,3,3,6,9,4,8,average
851,9.0,68,44,3,7,7,9,4,2,2,average
852,7.1,48,36,8,0,19,4,8,1,4,average
853,8.1,93,68,2,0,3,10,8,5,7,average
854,6.8,75,83,7,8,20,5,5,3,10,good
855,6.3,43,48,1,8,0,0,5,4,5,poor
856,7.7,46,40,1,2,12,1,8,4,8,average
857,8.3,92,66,8,0,0,9,5,0,9,good
858,6.5,80,63,1,5,13,5,4,0,8,good
859,5.2,41,52,3,2,1,0,6,3,9,poor
860,7.6,44,44,4,5,0,1,4,1,5,average
861,7.4,78,90,3,2,12,2,5,4,8,average
862,5.4,80,79,7,2,1,9,5,1,8,average
863,8.7,74,44,6,4,1,3,5,4,3,average
864,8.8,88,37,7,3,2,7,8,2,10,good
865,6.4,85,54,7,7,1,6,6,3,7,average
866,6.4,95,87,7,8,11,3,6,5,5,average
867,9.7,69,43,8,1,0,0,5,2,9,good
868,8.7,62,61,4,5,2,10,4,3,5,average
869,6.2,88,46,4,5,18,10,8,3,4,average
870,8.9,58,97,5,0,0,6,5,5,4,average
871,9.2,51,37,2,4,5,3,7,2,4,average
872,5.3,91,41,6,2,16,3,4,2,10,average
873,5.2,55,64,4,3,1,8,7,2,8,average
874,6.4,50,96,4,7,0,9,8,2,4,average
875,5.2,64,87,4,4,1,3,9,0,7,average
876,6.3,47,63,7,1,7,6,8,5,4,poor
877,6.7,52,79,6,8,15,7,9,5,4,average
878,8.6,42,35,6,3,10,2,8,3,10,average
879,9.2,89,74,8,8,6,4,4,4,9,good
880,5.1,79,65,6,1,4,5,9,4,6,poor
881,9.5,98,89,4,7,5,7,5,5,1,average
882,7.2,55,77,4,1,16,0,8,5,9,average
883,6.3,53,66,4,3,6,4,8,2,4,average
884,9.1,82,54,1,7,6,9,9,3,9,good
885,5.9,82,58,2,0,6,0,7,1,7,average
886,5.5,78,90,6,7,5,6,4,4,8,average
887,9.2,98,54,1,6,15,7,7,3,9,good
888,6.7,81,44,8,4,0,1,5,3,4,average
889,8.4,82,55,5,3,10,8,5,2,6,good
890,6.8,51,79,2,1,8,9,6,5,3,poor
891,6.6,98,60,7,0,4,9,4,0,1,average
892,7.0,91,70,4,2,12,6,9,5,9,average
893,6.3,67,38,4,6,9,3,6,3,5,average
894,7.9,61,95,2,6,6,9,6,5,7,average
895,9.8,85,82,5,1,12,10,7,5,9,good
896,5.1,70,73,3,7,12,4,6,4,4,average
897,6.3,83,100,2,7,2,10,4,5,5,average
898,9.0,52,41,5,5,20,3,4,2,4,average
899,5.4,93,92,6,1,16,4,6,4,4,average
900,6.6,52,43,5,4,14,10,9,3,6,average
901,10.0,76,74,1,3,15,3,6,0,5,good
902,8.9,100,42,8,8,15,4,6,3,2,good
903,6.2,42,41,3,4,12,2,5,1,3,average
904,9.5,57,70,5,3,11,9,6,4,7,good
905,9.1,98,38,4,3,3,2,7,3,1,average
906,9.4,58,46,1,6,0,9,4,3,6,average
907,10.0,90,64,2,8,9,2,6,4,6,good
908,7.2,40,59,2,1,11,9,5,3,8,average
909,5.0,76,40,3,6,13,9,4,5,9,poor
910,7.6,68,45,5,5,2,6,5,1,1,average
911,6.2,71,99,4,2,13,1,9,0,4,average
912,5.1,75,58,4,8,12,5,5,0,5,good
913,5.2,76,83,4,5,16,0,8,5,5,average
914,9.8,76,98,2,6,18,9,8,0,3,good
915,5.8,85,38,4,8,7,4,9,0,6,good
916,5.0,61,45,8,7,8,7,7,3,1,average
917,7.5,56,40,2,3,10,1,8,5,5,poor
918,9.8,61,71,5,6,5,3,5,2,9,good
919,9.4,48,50,2,1,2,0,4,3,2,poor
920,6.1,43,87,7,4,15,0,7,0,10,good
921,5.0,69,71,6,1,18,8,9,3,6,average
922,8.7,100,75,8,5,20,8,6,4,8,good
923,7.4,93,90,5,8,13,2,9,5,5,average
924,5.3,73,50,8,6,7,8,9,1,4,average
925,5.7,57,73,8,5,3,6,4,0,6,average
926,8.4,57,88,4,1,5,7,5,2,1,average
927,6.2,84,86,8,0,7,8,4,3,4,average
928,8.4,60,86,7,2,5,7,9,3,10,good
929,6.3,83,76,5,1,10,0,7,0,2,average
930,9.3,83,73,5,2,14,6,7,1,6,good
931,8.9,87,75,2,5,7,0,8,1,4,good
932,8.2,46,54,5,8,4,10,8,4,4,average
933,8.6,71,96,1,4,13,8,4,1,5,good
934,6.0,84,50,6,5,7,4,9,0,4,average
935,5.3,68,88,3,6,10,4,5,0,1,average
936,9.6,80,69,1,1,1,9,6,0,3,good
937,9.9,69,97,8,0,0,9,5,5,5,average
938,5.7,55,73,8,4,18,0,9,2,8,average
939,6.6,42,56,5,0,20,1,5,3,7,average
940,5.7,70,38,8,1,3,2,6,1,7,average
941,5.5,100,60,8,4,9,10,9,4,4,average
942,7.4,57,49,3,1,9,8,7,1,1,average
943,9.3,75,35,1,1,3,5,8,3,2,average
944,6.4,67,99,2,3,1,8,8,2,8,average
945,8.6,47,72,8,6,17,5,4,2,10,good
946,6.8,42,62,3,5,1,7,7,4,1,poor
947,7.4,99,51,5,3,8,3,5,0,5,good
948,6.9,69,56,7,1,17,1,6,0,2,average
949,8.2,79,100,7,8,4,5,8,0,8,good
950,9.1,51,53,8,1,11,9,8,5,10,average
951,6.2,44,69,6,6,17,7,8,4,10,average
952,9.9,43,66,8,7,13,10,9,1,9,good
953,9.3,98,96,7,2,4,7,4,5,5,average
954,7.4,100,45,5,8,9,9,4,3,6,average
955,5.3,44,45,8,4,19,2,9,3,2,average
956,9.4,55,96,2,1,20,4,5,1,10,good
957,9.7,81,80,7,2,3,3,6,3,3,good
958,6.1,83,80,2,0,8,10,7,5,1,poor
959,7.2,85,96,2,4,15,1,7,4,4,average
960,6.8,92,80,1,5,18,0,9,0,5,good
961,6.6,95,39,5,5,19,2,8,2,6,average
962,5.3,66,62,7,8,6,5,6,3,6,average
963,9.0,70,96,6,6,15,2,8,0,1,good
964,6.1,40,92,7,4,14,10,5,2,6,good
965,6.1,98,40,3,0,6,9,8,0,9,average
966,8.0,90,62,7,5,17,0,4,3,9,good
967,7.4,77,60,1,6,17,8,5,1,1,good
968,5.1,43,63,8,2,9,7,7,4,4,poor
969,6.0,52,100,4,0,19,0,7,4,9,average
970,5.6,88,60,5,5,9,3,9,5,6,average
971,9.6,55,35,3,4,17,0,4,5,1,average
972,5.2,43,94,7,6,3,10,7,0,6,good
973,5.7,65,76,3,1,14,3,7,0,10,average
974,5.9,84,94,5,6,15,3,7,2,3,average
975,7.9,45,45,8,7,7,6,9,1,1,good
976,7.3,89,96,6,5,7,7,7,3,10,good
977,9.1,86,78,7,2,14,7,7,4,9,good
978,9.1,66,35,2,1,2,2,9,5,10,average
979,8.6,80,74,3,8,15,5,4,1,5,good
980,6.5,70,82,6,7,4,1,6,3,9,average
981,6.7,68,81,4,4,8,4,6,4,2,average
982,5.9,42,62,3,4,5,3,9,5,9,poor
983,9.2,84,43,1,6,16,1,8,4,6,average
984,5.1,83,79,6,6,10,8,4,1,7,good
985,7.9,91,56,2,1,14,6,5,3,1,average
986,5.4,77,83,1,8,17,5,7,0,1,good
987,8.6,46,38,7,8,2,5,9,0,1,good
988,9.1,73,83,6,5,7,9,9,1,10,good
989,5.7,92,53,4,8,19,5,5,4,4,average
990,8.2,100,39,1,0,20,7,9,0,2,good
991,7.8,40,46,7,8,19,10,9,3,9,good
992,5.7,56,59,3,7,2,1,6,2,3,average
993,6.1,97,67,6,8,18,3,9,5,1,average
994,9.0,40,98,4,5,19,4,5,4,7,good
995,5.3,79,69,2,8,12,7,6,3,9,average
996,5.4,62,60,3,7,7,10,8,3,10,average
997,7.6,97,70,1,4,2,1,7,4,3,average
998,6.8,88,94,5,5,2,2,9,2,4,average
999,6.4,73,66,7,1,4,2,4,5,9,poor
1000,6.2,45,72,6,1,12,2,9,5,4,poor
